            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =243

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000
 
| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      451
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.144352 seconds
| QMMM:                 Dspev diag routine = 0.106677 seconds
| QMMM: ERROR dspevd failed to converge and returned   191647
| QMMM: Falling back on internal diagonalizer for the remainder of this run.
| QMMM:                Dspevd diag routine = 0.188269 seconds
| QMMM:                Dspevx diag routine = 0.226995 seconds
| QMMM:                 Dsyev diag routine = 0.102184 seconds
| QMMM: ERROR dsyevd failed to converge and returned   191647
| QMMM: Falling back on internal diagonalizer for the remainder of this run.
| QMMM:                Dsyevd diag routine = 0.185042 seconds
| QMMM:                Dsyevr diag routine = 0.219743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053939 seconds
| QMMM:
| QMMM: Using dsyev routine (diag_routine=5).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     8        8      C       -1.8962    5.0225   -2.8891
  QMMM:     9        9      O       -1.1924    5.1927   -3.9005
  QMMM:    10       10      N       -2.9578    5.9016   -2.6314
  QMMM:    11       11      C       -3.3278    6.2522   -1.2773
  QMMM:    12       12      C       -4.8527    6.0144   -1.0680
  QMMM:    13       13      O       -5.2284    4.8540   -0.8157
  QMMM:    14       14      N       -5.7274    7.0752   -1.2324
  QMMM:    15       15      C       -7.1641    6.9441   -1.1660
  QMMM:    16       16      C       -7.6634    6.8296    0.2995
  QMMM:    17       17      O       -7.2669    5.8857    1.0102
  QMMM:    18       18      N       -8.5717    7.7412    0.8249
  QMMM:    19       19      C       -8.7743    9.0627    0.2710
  QMMM:    20       20      C       -9.1132   10.0530    1.4172
  QMMM:    21       21      O      -10.2872   10.2564    1.7760
  QMMM:    22       22      N       -8.1058   10.7017    2.1104
  QMMM:    23       23      C       -6.7435   10.8267    1.6814
  QMMM:    24       24      C       -5.8755    9.5666    1.9700
  QMMM:    25       25      O       -5.1961    9.1119    1.0259
  QMMM:    26       26      N       -5.8250    9.1173    3.2721
  QMMM:    27       27      C       -5.1130    7.9411    3.7347
  QMMM:    28       28      C       -6.0759    6.9014    4.3819
  QMMM:    29       29      O       -7.3081    7.0630    4.3110
  QMMM:    30       30      N       -5.5357    5.7854    5.0138
  QMMM:    31       31      C       -6.3791    4.6848    5.4551
  QMMM:    32       32      C       -7.2058    4.0054    4.3254
  QMMM:    33       33      O       -8.4435    3.9785    4.4142
  QMMM:    34       34      N       -6.5255    3.2720    3.3323
  QMMM:    35       35      C       -7.3241    2.3848    2.4953
  QMMM:    36       36      C       -7.1483    0.8923    2.9093
  QMMM:    37       37      O       -8.1179    0.3472    3.4617
  QMMM:    38       38      N       -5.9965    0.1557    2.6013
  QMMM:    39       39      C       -6.0303   -1.3006    2.5246
  QMMM:    40       40      C       -6.7598   -1.7137    1.2222
  QMMM:    41       41      O       -7.9896   -1.8770    1.1603
  QMMM:    42       42      N       -6.0398   -1.8519    0.0291
  QMMM:    43       43      C       -4.6164   -1.6637   -0.0926
  QMMM:    44       44      C       -4.3085   -0.9483   -1.4419
  QMMM:    45       45      O       -3.9100   -1.5735   -2.4401
  QMMM:    46       46      N       -4.4836    0.4218   -1.4366
  QMMM:    47       47      C       -3.7637   -2.9625   -0.0255
  QMMM:    48       48      C       -2.2583   -2.6484   -0.0251
  QMMM:    49       49      C       -1.4905   -3.8398   -0.5610
  QMMM:    50       50      C       -1.7708   -2.2715    1.3691
  QMMM:    51       51      C       -0.5384   -1.4490    1.3296
  QMMM:    52       52      C       -0.2846   -0.4660    2.1986
  QMMM:    53       53      C        0.9506    0.3411    2.1899
  QMMM:    54       54      O       -4.1451   -3.6297    1.1719
  QMMM:    55       55      C       -6.7324   -2.4326   -1.0973
  QMMM:    56       56      C       -6.5500   -2.0315    3.7930
  QMMM:    57       57      C       -7.9201   -2.6588    3.6798
  QMMM:    58       58      C       -5.5382   -3.0919    4.1947
  QMMM:    59       59      C       -4.6975    0.7603    2.6375
  QMMM:    60       60      C       -7.1751    2.5638    0.9785
  QMMM:    61       61      C       -8.4651    2.3579    0.1928
  QMMM:    62       62      C       -9.5358    3.3552    0.5851
  QMMM:    63       63      C       -8.9968    0.9459    0.2756
  QMMM:    64       64      C       -5.3290    3.8377    2.7699
  QMMM:    65       65      C       -7.3620    5.0417    6.5844
  QMMM:    66       66      C       -6.6908    5.4378    7.8889
  QMMM:    67       67      C       -7.7264    6.0354    8.8232
  QMMM:    68       68      C       -6.0158    4.2575    8.5569
  QMMM:    69       69      C       -4.1924    5.7709    5.5283
  QMMM:    70       70      C       -4.2551    7.2502    2.6823
  QMMM:    71       71      C       -6.0280   12.0282    2.3015
  QMMM:    72       72      C       -9.8930    9.1519   -0.7860
  QMMM:    73       73      C       -9.5458   10.1178   -1.9096
  QMMM:    74       74      C      -10.5327    9.9478   -3.0479
  QMMM:    75       75      C       -9.5406   11.5538   -1.4312
  QMMM:    76       76      C       -9.3418    7.3812    1.9907
  QMMM:    77       77      C       -7.7322    5.7260   -1.9383
  QMMM:    78       78      C       -9.2430    5.7977   -2.0060
  QMMM:    79       79      C       -7.1626    5.6506   -3.3396
  QMMM:    80       80      C       -2.9013    7.6555   -0.8255
  QMMM:    81       81      C       -1.3937    7.7863   -0.6577
  QMMM:    82       82      C       -0.9045    7.0684    0.5833
  QMMM:    83       83      C       -1.0144    9.2529   -0.5898
  QMMM:    84       84      C       -3.2820    6.8540   -3.6658
  QMMM:    85       85      C       -3.1746    2.8203   -0.3696
  QMMM:    86       86      H       -6.7658    0.6830   -3.9448
  QMMM:    87       87      H       -7.1864    0.7925   -2.1842
  QMMM:    88       88      H       -7.7155    2.0964   -3.3217
  QMMM:    89       89      H       -5.7467    2.8336   -1.9479
  QMMM:    90       90      H       -5.3882    2.8048   -3.7199
  QMMM:    91       91      H       -4.3451    0.5143   -3.5205
  QMMM:    92       92      H       -0.7951    3.2342   -2.5356
  QMMM:    93       93      H       -1.1616    4.1977   -1.0190
  QMMM:    94       94      H       -2.8389    5.5133   -0.5711
  QMMM:    95       95      H       -5.3799    7.9881   -1.0275
  QMMM:    96       96      H       -7.5870    7.8750   -1.6534
  QMMM:    97       97      H       -7.8024    9.3860   -0.2138
  QMMM:    98       98      H       -8.3948   11.2964    2.8575
  QMMM:    99       99      H       -6.7135   10.9512    0.5534
  QMMM:   100      100      H       -6.6113    9.3492    3.8461
  QMMM:   101      101      H       -4.4371    8.3291    4.5609
  QMMM:   102      102      H       -5.6862    3.8734    5.8431
  QMMM:   103      103      H       -8.4227    2.5815    2.7392
  QMMM:   104      104      H       -4.9549   -1.6606    2.4195
  QMMM:   105      105      H       -4.2529   -0.9917    0.7413
  QMMM:   106      106      H       -4.9674    0.8243   -0.6645
  QMMM:   107      107      H       -4.0105   -3.6081   -0.9159
  QMMM:   108      108      H       -2.0856   -1.7807   -0.7230
  QMMM:   109      109      H       -1.7763   -4.0385   -1.6225
  QMMM:   110      110      H       -1.7052   -4.7542    0.0438
  QMMM:   111      111      H       -0.3925   -3.6406   -0.5205
  QMMM:   112      112      H       -2.5890   -1.7300    1.9182
  QMMM:   113      113      H       -1.5640   -3.2104    1.9537
  QMMM:   114      114      H        0.1806   -1.7077    0.5341
  QMMM:   115      115      H       -1.0071   -0.2096    2.9918
  QMMM:   116      116      H        0.7010    1.4262    2.0786
  QMMM:   117      117      H        1.6330    0.0506    1.3537
  QMMM:   118      118      H        1.5015    0.2092    3.1552
  QMMM:   119      119      H       -3.6073   -4.4294    1.2215
  QMMM:   120      120      H       -6.0006   -2.8262   -1.8508
  QMMM:   121      121      H       -7.3761   -1.6453   -1.5769
  QMMM:   122      122      H       -7.3994   -3.2695   -0.7553
  QMMM:   123      123      H       -6.6070   -1.2700    4.6247
  QMMM:   124      124      H       -8.2170   -3.0805    4.6713
  QMMM:   125      125      H       -8.6758   -1.8921    3.3761
  QMMM:   126      126      H       -7.9245   -3.4847    2.9288
  QMMM:   127      127      H       -5.9251   -3.6760    5.0641
  QMMM:   128      128      H       -4.5685   -2.6229    4.4894
  QMMM:   129      129      H       -5.3468   -3.7965    3.3478
  QMMM:   130      130      H       -4.4849    1.2815    1.6612
  QMMM:   131      131      H       -4.6140    1.5000    3.4771
  QMMM:   132      132      H       -3.8929   -0.0097    2.7969
  QMMM:   133      133      H       -6.8239    3.6128    0.7475
  QMMM:   134      134      H       -6.3989    1.8607    0.5792
  QMMM:   135      135      H       -8.1907    2.5577   -0.8884
  QMMM:   136      136      H      -10.3017    3.4279   -0.2252
  QMMM:   137      137      H       -9.0873    4.3681    0.7432
  QMMM:   138      138      H      -10.0539    3.0443    1.5245
  QMMM:   139      139      H       -9.9397    0.8572   -0.3162
  QMMM:   140      140      H       -8.2542    0.2160   -0.1324
  QMMM:   141      141      H       -9.2168    0.6568    1.3334
  QMMM:   142      142      H       -4.5158    3.8281    3.5449
  QMMM:   143      143      H       -4.9742    3.2366    1.8904
  QMMM:   144      144      H       -5.4985    4.8905    2.4087
  QMMM:   145      145      H       -8.0331    5.8701    6.2306
  QMMM:   146      146      H       -8.0137    4.1446    6.7647
  QMMM:   147      147      H       -5.9133    6.2269    7.6852
  QMMM:   148      148      H       -8.1936    6.9379    8.3609
  QMMM:   149      149      H       -7.2504    6.3344    9.7878
  QMMM:   150      150      H       -8.5313    5.2924    9.0397
  QMMM:   151      151      H       -5.1876    3.8591    7.9228
  QMMM:   152      152      H       -5.5861    4.5650    9.5409
  QMMM:   153      153      H       -6.7503    3.4351    8.7347
  QMMM:   154      154      H       -4.1853    5.3959    6.5898
  QMMM:   155      155      H       -3.5485    5.0854    4.9112
  QMMM:   156      156      H       -3.7328    6.7923    5.5241
  QMMM:   157      157      H       -3.7047    6.3913    3.1344
  QMMM:   158      158      H       -4.8890    6.8722    1.8400
  QMMM:   159      159      H       -3.5057    7.9709    2.2699
  QMMM:   160      160      H       -4.9698   12.0390    1.9444
  QMMM:   161      161      H       -6.5224   12.9789    1.9872
  QMMM:   162      162      H       -6.0291   11.9751    3.4167
  QMMM:   163      163      H      -10.0704    8.1362   -1.2308
  QMMM:   164      164      H      -10.8539    9.4662   -0.2978
  QMMM:   165      165      H       -8.5170    9.8673   -2.2986
  QMMM:   166      166      H      -10.2872   10.6512   -3.8794
  QMMM:   167      167      H      -10.4963    8.9034   -3.4422
  QMMM:   168      168      H      -11.5721   10.1595   -2.6992
  QMMM:   169      169      H       -9.2705   12.2410   -2.2686
  QMMM:   170      170      H       -8.7970   11.6859   -0.6074
  QMMM:   171      171      H      -10.5480   11.8424   -1.0444
  QMMM:   172      172      H       -9.2825    6.2730    2.1651
  QMMM:   173      173      H       -8.9367    7.9009    2.9018
  QMMM:   174      174      H      -10.4119    7.6860    1.8379
  QMMM:   175      175      H       -7.4406    4.7932   -1.3691
  QMMM:   176      176      H       -9.6386    4.8628   -2.4744
  QMMM:   177      177      H       -9.6863    5.8823   -0.9839
  QMMM:   178      178      H       -9.5747    6.6657   -2.6265
  QMMM:   179      179      H       -7.7177    4.8824   -3.9321
  QMMM:   180      180      H       -6.0849    5.3540   -3.3131
  QMMM:   181      181      H       -7.2526    6.6339   -3.8601
  QMMM:   182      182      H       -3.2506    8.4254   -1.5638
  QMMM:   183      183      H       -3.4031    7.8789    0.1558
  QMMM:   184      184      H       -0.8847    7.3338   -1.5564
  QMMM:   185      185      H        0.1910    7.2386    0.7190
  QMMM:   186      186      H       -1.0792    5.9681    0.5025
  QMMM:   187      187      H       -1.4363    7.4445    1.4912
  QMMM:   188      188      H        0.0883    9.3606   -0.4515
  QMMM:   189      189      H       -1.3051    9.7746   -1.5332
  QMMM:   190      190      H       -1.5308    9.7514    0.2654
  QMMM:   191      191      H       -4.3446    7.1887   -3.5413
  QMMM:   192      192      H       -3.1657    6.3592   -4.6675
  QMMM:   193      193      H       -2.6030    7.7487   -3.6339
  QMMM:   194      194      H       -4.2984    2.8655   -0.3304
  QMMM:   195      195      H       -2.8142    1.8622    0.0963
  QMMM:   196      196      H       -2.7873    3.6693    0.2555
 
           --------- Calculation Completed ----------
 
